index,vehicleplatenumber,device_num,direction_angle,lng,lng_xiu,lngx,lng_hou,lng_cha,lat,lat_hou,lat_xiu,latx,lat_cha,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,gps_spee_hou,speed_add,mileage,mileage_hou,mileage_add,s,year,month,day,hour,minute,second
40924,AA00004,AAA9101004,0,114.777808,,114777808,114777808,0,28.698886,28698886,,28698886,0,1,0,0,0,0,2018-08-06 00:12:09,0,0,0,6011,6011,0,,2018,8,6,0,12,9
40925,AA00004,AAA9101004,0,114.777808,,114777808,114777808,0,28.698886,28698886,,28698886,0,1,0,0,0,0,2018-08-06 00:12:12,0,0,0,6011,6011,0,,2018,8,6,0,12,12
40926,AA00004,AAA9101004,0,114.777808,,114777808,114777808,0,28.698886,28698886,,28698886,0,1,0,0,0,0,2018-08-06 00:12:13,0,0,0,6011,6011,0,,2018,8,6,0,12,13
40927,AA00004,AAA9101004,0,114.777808,,114777808,114777775,-33,28.698886,28699008,,28698886,122,1,0,0,0,0,2018-08-06 00:12:14,0,0,0,6011,6011,0,,2018,8,6,0,12,14
40928,AA00004,AAA9101004,0,114.777775,,114777775,114777771,-4,28.699008,28699003,,28699008,-5,1,0,0,0,0,2018-08-06 00:12:15,0,0,0,6011,6011,0,,2018,8,6,0,12,15
40929,AA00004,AAA9101004,0,114.777771,,114777771,114777776,5,28.699003,28699005,,28699003,2,1,0,0,0,0,2018-08-06 00:12:17,0,0,0,6011,6011,0,,2018,8,6,0,12,17
40930,AA00004,AAA9101004,0,114.777776,,114777776,114777771,-5,28.699005,28699006,,28699005,1,1,0,0,0,0,2018-08-06 00:12:18,0,0,0,6011,6011,0,,2018,8,6,0,12,18
40931,AA00004,AAA9101004,0,114.777771,,114777771,114777768,-3,28.699006,28699010,,28699006,4,1,0,0,0,0,2018-08-06 00:12:19,0,0,0,6011,6011,0,,2018,8,6,0,12,19
40932,AA00004,AAA9101004,0,114.777768,,114777768,114777765,-3,28.69901,28699010,,28699010,0,1,0,0,0,0,2018-08-06 00:12:20,0,0,0,6011,6011,0,,2018,8,6,0,12,20
40933,AA00004,AAA9101004,0,114.777765,,114777765,114777765,0,28.69901,28699010,,28699010,0,1,0,0,0,0,2018-08-06 00:12:21,0,0,0,6011,6011,0,,2018,8,6,0,12,21
